currencies,Buy,Sell,Scrape_time
Pound Sterling,62.9754,63.1173,2025-11-28
Swiss Franc,59.0605,59.2066,2025-11-28
Japanese Yen 100,30.4522,30.5182,2025-11-28
Saudi Riyal,12.6874,12.7154,2025-11-28
Kuwaiti Dinar,155.0336,155.4099,2025-11-28
UAE Dirham,12.9586,12.9872,2025-11-28
Chinese yuan,6.7194,6.7337,2025-11-28
US Dollar,47.5969,47.6969,2025-11-29
Euro,55.1457,55.2711,2025-11-29
Pound Sterling,62.9754,63.1173,2025-11-29
Swiss Franc,59.0605,59.2066,2025-11-29
Japanese Yen 100,30.4522,30.5182,2025-11-29
Saudi Riyal,12.6874,12.7154,2025-11-29
Kuwaiti Dinar,155.0336,155.4099,2025-11-29
UAE Dirham,12.9586,12.9872,2025-11-29
Chinese yuan,6.7194,6.7337,2025-11-29
US Dollar,47.5969,47.6969,2025-11-30
Euro,55.1457,55.2711,2025-11-30
Pound Sterling,62.9754,63.1173,2025-11-30
Swiss Franc,59.0605,59.2066,2025-11-30
Japanese Yen 100,30.4522,30.5182,2025-11-30
Saudi Riyal,12.6874,12.7154,2025-11-30
Kuwaiti Dinar,155.0336,155.4099,2025-11-30
UAE Dirham,12.9586,12.9872,2025-11-30
Chinese yuan,6.7194,6.7337,2025-11-30
US Dollar,47.5321,47.6321,2025-12-01
Euro,55.1134,55.2389,2025-12-01
Pound Sterling,62.9134,63.0601,2025-12-01
Swiss Franc,59.1342,59.266,2025-12-01
Japanese Yen 100,30.4303,30.504,2025-12-01
Saudi Riyal,12.6698,12.6975,2025-12-01
Kuwaiti Dinar,154.8427,155.219,2025-12-01
UAE Dirham,12.9402,12.9685,2025-12-01
Chinese yuan,6.7178,6.7324,2025-12-01
US Dollar,47.4788,47.5788,2025-12-02
Euro,55.2369,55.358,2025-12-02
Pound Sterling,62.8999,63.0372,2025-12-02
Swiss Franc,59.1784,59.3252,2025-12-02
Japanese Yen 100,30.6236,30.6921,2025-12-02
Saudi Riyal,12.6512,12.6786,2025-12-02
Kuwaiti Dinar,154.6088,155.091,2025-12-02
UAE Dirham,12.9261,12.9547,2025-12-02
Chinese yuan,6.7138,6.7281,2025-12-02
US Dollar,47.4637,47.5629,2025-12-03
Euro,55.1196,55.2444,2025-12-03
Pound Sterling,62.6758,62.8116,2025-12-03
Swiss Franc,58.9904,59.1285,2025-12-03
Japanese Yen 100,30.4254,30.4969,2025-12-03
Saudi Riyal,12.6438,12.6709,2025-12-03
Kuwaiti Dinar,154.4639,154.9433,2025-12-03
UAE Dirham,12.922,12.9504,2025-12-03
Chinese yuan,6.7121,6.7265,2025-12-03
US Dollar,47.5409,47.6394,2025-12-04
Euro,55.4659,55.5857,2025-12-04
Pound Sterling,63.2246,63.3604,2025-12-04
Swiss Franc,59.3964,59.5418,2025-12-04
Japanese Yen 100,30.5945,30.6599,2025-12-04
Saudi Riyal,12.6671,12.6954,2025-12-04
Kuwaiti Dinar,154.9067,155.2785,2025-12-04
UAE Dirham,12.943,12.9712,2025-12-04
Chinese yuan,6.7301,6.7443,2025-12-04
US Dollar,47.5123,47.6114,2025-12-05
Euro,55.4801,55.6053,2025-12-05
Pound Sterling,63.4669,63.604,2025-12-05
Swiss Franc,59.3978,59.5291,2025-12-05
Japanese Yen 100,30.7423,30.8084,2025-12-05
Saudi Riyal,12.6598,12.6869,2025-12-05
Kuwaiti Dinar,154.8035,155.1768,2025-12-05
UAE Dirham,12.9356,12.9636,2025-12-05
Chinese yuan,6.7185,6.7329,2025-12-05
US Dollar,47.5123,47.6114,2025-12-06
Euro,55.4801,55.6053,2025-12-06
Pound Sterling,63.4669,63.604,2025-12-06
Swiss Franc,59.3978,59.5291,2025-12-06
Japanese Yen 100,30.7423,30.8084,2025-12-06
Saudi Riyal,12.6598,12.6869,2025-12-06
Kuwaiti Dinar,154.8035,155.1768,2025-12-06
UAE Dirham,12.9356,12.9636,2025-12-06
Chinese yuan,6.7185,6.7329,2025-12-06
US Dollar,47.5123,47.6114,2025-12-07
Euro,55.4801,55.6053,2025-12-07
Pound Sterling,63.4669,63.604,2025-12-07
Swiss Franc,59.3978,59.5291,2025-12-07
Japanese Yen 100,30.7423,30.8084,2025-12-07
Saudi Riyal,12.6598,12.6869,2025-12-07
Kuwaiti Dinar,154.8035,155.1768,2025-12-07
UAE Dirham,12.9356,12.9636,2025-12-07
Chinese yuan,6.7185,6.7329,2025-12-07
US Dollar,47.4451,47.5451,2025-12-08
Euro,55.2356,55.3568,2025-12-08
Pound Sterling,63.2396,63.3872,2025-12-08
Swiss Franc,58.9527,59.1063,2025-12-08
Japanese Yen 100,30.5408,30.6071,2025-12-08
Saudi Riyal,12.6402,12.6682,2025-12-08
Kuwaiti Dinar,154.5344,154.9105,2025-12-08
UAE Dirham,12.9176,12.9466,2025-12-08
Chinese yuan,6.7098,6.7253,2025-12-08
US Dollar,47.4817,47.5817,2025-12-09
Euro,55.3114,55.4327,2025-12-09
Pound Sterling,63.2219,63.3884,2025-12-09
Swiss Franc,58.9103,59.071,2025-12-09
Japanese Yen 100,30.5074,30.5795,2025-12-09
Saudi Riyal,12.6486,12.6766,2025-12-09
Kuwaiti Dinar,154.578,154.954,2025-12-09
UAE Dirham,12.9262,12.9569,2025-12-09
Chinese yuan,6.7173,6.732,2025-12-09
US Dollar,47.5563,47.6563,2025-12-10
Euro,55.3365,55.4576,2025-12-10
Pound Sterling,63.3497,63.502,2025-12-10
Swiss Franc,58.9224,59.0683,2025-12-10
Japanese Yen 100,30.4282,30.5,2025-12-10
Saudi Riyal,12.6722,12.7002,2025-12-10
Kuwaiti Dinar,154.851,155.2271,2025-12-10
UAE Dirham,12.9472,12.9762,2025-12-10
Chinese yuan,6.731,6.7459,2025-12-10
US Dollar,47.5737,47.6723,2025-12-11
Euro,55.3758,55.4953,2025-12-11
Pound Sterling,63.3349,63.5043,2025-12-11
Swiss Franc,59.1198,59.2791,2025-12-11
Japanese Yen 100,30.3559,30.4265,2025-12-11
Saudi Riyal,12.6769,12.7038,2025-12-11
Kuwaiti Dinar,154.9128,155.2843,2025-12-11
UAE Dirham,12.9523,12.9805,2025-12-11
Chinese yuan,6.7351,6.75,2025-12-11
US Dollar,47.4843,47.5837,2025-12-12
Euro,55.6278,55.7538,2025-12-12
Pound Sterling,63.5672,63.7194,2025-12-12
Swiss Franc,59.6162,59.7635,2025-12-12
Japanese Yen 100,30.4973,30.569,2025-12-12
Saudi Riyal,12.6534,12.6805,2025-12-12
Kuwaiti Dinar,154.7829,155.1575,2025-12-12
UAE Dirham,12.9279,12.9564,2025-12-12
Chinese yuan,6.7275,6.7419,2025-12-12
US Dollar,47.4843,47.5837,2025-12-13
Euro,55.6278,55.7538,2025-12-13
Pound Sterling,63.5672,63.7194,2025-12-13
Swiss Franc,59.6162,59.7635,2025-12-13
Japanese Yen 100,30.4973,30.569,2025-12-13
Saudi Riyal,12.6534,12.6805,2025-12-13
Kuwaiti Dinar,154.7829,155.1575,2025-12-13
UAE Dirham,12.9279,12.9564,2025-12-13
Chinese yuan,6.7275,6.7419,2025-12-13
US Dollar,47.4843,47.5837,2025-12-14
Euro,55.6278,55.7538,2025-12-14
Pound Sterling,63.5672,63.7194,2025-12-14
Swiss Franc,59.6162,59.7635,2025-12-14
Japanese Yen 100,30.4973,30.569,2025-12-14
Saudi Riyal,12.6534,12.6805,2025-12-14
Kuwaiti Dinar,154.7829,155.1575,2025-12-14
UAE Dirham,12.9279,12.9564,2025-12-14
Chinese yuan,6.7275,6.7419,2025-12-14
US Dollar,47.4346,47.5346,2025-12-15
Euro,55.6882,55.8103,2025-12-15
Pound Sterling,63.4105,63.5822,2025-12-15
Swiss Franc,59.5912,59.7243,2025-12-15
Japanese Yen 100,30.438,30.508,2025-12-15
Saudi Riyal,12.6401,12.6674,2025-12-15
Kuwaiti Dinar,154.5604,155.0428,2025-12-15
UAE Dirham,12.9147,12.9437,2025-12-15
Chinese yuan,6.7231,6.7379,2025-12-15
US Dollar,47.4177,47.5177,2025-12-16
Euro,55.7253,55.8523,2025-12-16
Pound Sterling,63.4734,63.6452,2025-12-16
Swiss Franc,59.585,59.7482,2025-12-16
Japanese Yen 100,30.5842,30.6566,2025-12-16
Saudi Riyal,12.637,12.665,2025-12-16
Kuwaiti Dinar,154.5054,154.8817,2025-12-16
UAE Dirham,12.9098,12.9384,2025-12-16
Chinese yuan,6.7287,6.743,2025-12-16
US Dollar,47.3686,47.4686,2025-12-17
Euro,55.7386,55.861,2025-12-17
Pound Sterling,63.6113,63.7503,2025-12-17
Swiss Franc,59.5831,59.7465,2025-12-17
Japanese Yen 100,30.6137,30.6863,2025-12-17
Saudi Riyal,12.6293,12.6573,2025-12-17
Kuwaiti Dinar,154.4762,154.8528,2025-12-17
UAE Dirham,12.8957,12.9265,2025-12-17
Chinese yuan,6.7262,6.7406,2025-12-17
US Dollar,47.5409,47.6409,2025-12-18
Euro,55.6989,55.8256,2025-12-18
Pound Sterling,63.3815,63.5338,2025-12-18
Swiss Franc,59.6872,59.8503,2025-12-18
Japanese Yen 100,30.5611,30.6333,2025-12-18
Saudi Riyal,12.6738,12.7019,2025-12-18
Kuwaiti Dinar,154.9016,155.278,2025-12-18
UAE Dirham,12.943,12.972,2025-12-18
Chinese yuan,6.7488,6.7634,2025-12-18
US Dollar,47.5329,47.6329,2025-12-19
Euro,55.699,55.8209,2025-12-19
Pound Sterling,63.5942,63.7518,2025-12-19
Swiss Franc,59.7372,59.9005,2025-12-19
Japanese Yen 100,30.5109,30.5849,2025-12-19
Saudi Riyal,12.6731,12.7004,2025-12-19
Kuwaiti Dinar,154.7445,155.1205,2025-12-19
UAE Dirham,12.9408,12.9694,2025-12-19
Chinese yuan,6.7505,6.7649,2025-12-19
US Dollar,47.5329,47.6329,2025-12-20
Euro,55.699,55.8209,2025-12-20
Pound Sterling,63.5942,63.7518,2025-12-20
Swiss Franc,59.7372,59.9005,2025-12-20
Japanese Yen 100,30.5109,30.5849,2025-12-20
Saudi Riyal,12.6731,12.7004,2025-12-20
Kuwaiti Dinar,154.7445,155.1205,2025-12-20
UAE Dirham,12.9408,12.9694,2025-12-20
Chinese yuan,6.7505,6.7649,2025-12-20
US Dollar,47.5329,47.6329,2025-12-21
Euro,55.699,55.8209,2025-12-21
Pound Sterling,63.5942,63.7518,2025-12-21
Swiss Franc,59.7372,59.9005,2025-12-21
Japanese Yen 100,30.5109,30.5849,2025-12-21
Saudi Riyal,12.6731,12.7004,2025-12-21
Kuwaiti Dinar,154.7445,155.1205,2025-12-21
UAE Dirham,12.9408,12.9694,2025-12-21
Chinese yuan,6.7505,6.7649,2025-12-21
US Dollar,47.4906,47.5906,2025-12-22
Euro,55.602,55.7333,2025-12-22
Pound Sterling,63.5186,63.6905,2025-12-22
Swiss Franc,59.699,59.8473,2025-12-22
Japanese Yen 100,30.0992,30.1683,2025-12-22
Saudi Riyal,12.6604,12.6888,2025-12-22
Kuwaiti Dinar,154.5766,154.9525,2025-12-22
UAE Dirham,12.93,12.959,2025-12-22
Chinese yuan,6.7446,6.7593,2025-12-22
US Dollar,47.4189,47.5189,2025-12-23
Euro,55.665,55.7871,2025-12-23
Pound Sterling,63.6978,63.8511,2025-12-23
Swiss Franc,59.7666,59.9002,2025-12-23
Japanese Yen 100,30.1244,30.1899,2025-12-23
Saudi Riyal,12.6433,12.6707,2025-12-23
Kuwaiti Dinar,154.1776,154.553,2025-12-23
UAE Dirham,12.9098,12.9391,2025-12-23
Chinese yuan,6.7386,6.7529,2025-12-23
US Dollar,47.4834,47.5834,2025-12-24
Euro,56.0209,56.1484,2025-12-24
Pound Sterling,64.1311,64.2947,2025-12-24
Swiss Franc,60.2735,60.4388,2025-12-24
Japanese Yen 100,30.4459,30.512,2025-12-24
Saudi Riyal,12.6595,12.6869,2025-12-24
Kuwaiti Dinar,154.5483,154.9242,2025-12-24
UAE Dirham,12.9273,12.9581,2025-12-24
Chinese yuan,6.7558,6.7708,2025-12-24
US Dollar,47.5394,47.6387,2025-12-25
Euro,56.03,56.1565,2025-12-25
Pound Sterling,64.1782,64.3504,2025-12-25
Swiss Franc,60.3369,60.4936,2025-12-25
Japanese Yen 100,30.4759,30.5416,2025-12-25
Saudi Riyal,12.6745,12.7016,2025-12-25
Kuwaiti Dinar,154.6652,155.0538,2025-12-25
UAE Dirham,12.9426,12.9732,2025-12-25
Chinese yuan,6.7763,6.7918,2025-12-25
US Dollar,47.5486,47.6486,2025-12-26
Euro,56.0217,56.1634,2025-12-26
Pound Sterling,64.2999,64.4399,2025-12-26
Swiss Franc,60.3485,60.5292,2025-12-26
Japanese Yen 100,30.5072,30.5753,2025-12-26
Saudi Riyal,12.6769,12.7043,2025-12-26
Kuwaiti Dinar,154.715,155.197,2025-12-26
UAE Dirham,12.9444,12.9751,2025-12-26
Chinese yuan,6.7868,6.8012,2025-12-26
US Dollar,47.5486,47.6486,2025-12-27
Euro,56.0217,56.1634,2025-12-27
Pound Sterling,64.2999,64.4399,2025-12-27
Swiss Franc,60.3485,60.5292,2025-12-27
Japanese Yen 100,30.5072,30.5753,2025-12-27
Saudi Riyal,12.6769,12.7043,2025-12-27
Kuwaiti Dinar,154.715,155.197,2025-12-27
UAE Dirham,12.9444,12.9751,2025-12-27
Chinese yuan,6.7868,6.8012,2025-12-27
US Dollar,47.5486,47.6486,2025-12-28
Euro,56.0217,56.1634,2025-12-28
Pound Sterling,64.2999,64.4399,2025-12-28
Swiss Franc,60.3485,60.5292,2025-12-28
Japanese Yen 100,30.5072,30.5753,2025-12-28
Saudi Riyal,12.6769,12.7043,2025-12-28
Kuwaiti Dinar,154.715,155.197,2025-12-28
UAE Dirham,12.9444,12.9751,2025-12-28
Chinese yuan,6.7868,6.8012,2025-12-28
US Dollar,47.6074,47.7074,2025-12-29
Euro,56.0387,56.1707,2025-12-29
Pound Sterling,64.2462,64.4241,2025-12-29
Swiss Franc,60.2778,60.458,2025-12-29
Japanese Yen 100,30.4026,30.4762,2025-12-29
Saudi Riyal,12.6926,12.7203,2025-12-29
Kuwaiti Dinar,155.0529,155.4292,2025-12-29
UAE Dirham,12.9611,12.989,2025-12-29
Chinese yuan,6.7942,6.8092,2025-12-29
US Dollar,47.6637,47.7637,2025-12-30
Euro,56.0525,56.1845,2025-12-30
Pound Sterling,64.2555,64.4189,2025-12-30
Swiss Franc,60.288,60.4451,2025-12-30
Japanese Yen 100,30.4892,30.5551,2025-12-30
Saudi Riyal,12.7076,12.735,2025-12-30
Kuwaiti Dinar,154.7573,155.208,2025-12-30
UAE Dirham,12.9757,13.0065,2025-12-30
Chinese yuan,6.8022,6.8171,2025-12-30
US Dollar,47.6846,47.7846,2025-12-31
Euro,56.1247,56.252,2025-12-31
Pound Sterling,64.4076,64.5522,2025-12-31
Swiss Franc,60.4214,60.5865,2025-12-31
Japanese Yen 100,30.5866,30.6547,2025-12-31
Saudi Riyal,12.7128,12.7402,2025-12-31
Kuwaiti Dinar,154.7196,155.1951,2025-12-31
UAE Dirham,12.9821,13.0129,2025-12-31
Chinese yuan,6.8206,6.8357,2025-12-31
US Dollar,47.6266,47.7266,2026-01-01
Euro,55.9803,56.1074,2026-01-01
Pound Sterling,64.1292,64.2925,2026-01-01
Swiss Franc,60.1042,60.2608,2026-01-01
Japanese Yen 100,30.4129,30.4806,2026-01-01
Saudi Riyal,12.6974,12.7247,2026-01-01
Kuwaiti Dinar,154.6066,155.0873,2026-01-01
UAE Dirham,12.9663,12.9971,2026-01-01
Chinese yuan,6.8027,6.8172,2026-01-01
US Dollar,47.6266,47.7266,2026-01-02
Euro,55.9803,56.1074,2026-01-02
Pound Sterling,64.1292,64.2925,2026-01-02
Swiss Franc,60.1042,60.2608,2026-01-02
Japanese Yen 100,30.4129,30.4806,2026-01-02
Saudi Riyal,12.6974,12.7247,2026-01-02
Kuwaiti Dinar,154.6066,155.0873,2026-01-02
UAE Dirham,12.9663,12.9971,2026-01-02
Chinese yuan,6.8027,6.8172,2026-01-02
US Dollar,47.6266,47.7266,2026-01-03
Euro,55.9803,56.1074,2026-01-03
Pound Sterling,64.1292,64.2925,2026-01-03
Swiss Franc,60.1042,60.2608,2026-01-03
Japanese Yen 100,30.4129,30.4806,2026-01-03
Saudi Riyal,12.6974,12.7247,2026-01-03
Kuwaiti Dinar,154.6066,155.0873,2026-01-03
UAE Dirham,12.9663,12.9971,2026-01-03
Chinese yuan,6.8027,6.8172,2026-01-03
US Dollar,47.6266,47.7266,2026-01-04
Euro,55.9803,56.1074,2026-01-04
Pound Sterling,64.1292,64.2925,2026-01-04
Swiss Franc,60.1042,60.2608,2026-01-04
Japanese Yen 100,30.4129,30.4806,2026-01-04
Saudi Riyal,12.6974,12.7247,2026-01-04
Kuwaiti Dinar,154.6066,155.0873,2026-01-04
UAE Dirham,12.9663,12.9971,2026-01-04
Chinese yuan,6.8027,6.8172,2026-01-04
US Dollar,47.5529,47.6503,2026-01-05
Euro,55.7272,55.8509,2026-01-05
Pound Sterling,63.9871,64.1563,2026-01-05
Swiss Franc,60.0036,60.1569,2026-01-05
Japanese Yen 100,30.3155,30.3873,2026-01-05
Saudi Riyal,12.6794,12.7061,2026-01-05
Kuwaiti Dinar,154.553,155.1217,2026-01-05
UAE Dirham,12.947,12.9752,2026-01-05
Chinese yuan,6.7988,6.8139,2026-01-05
US Dollar,47.2769,47.3762,2026-01-06
Euro,55.2241,55.3496,2026-01-06
Pound Sterling,63.6583,63.83,2026-01-06
Swiss Franc,59.4977,59.6302,2026-01-06
Japanese Yen 100,30.1992,30.2665,2026-01-06
Saudi Riyal,12.6051,12.6323,2026-01-06
Kuwaiti Dinar,153.7709,154.1944,2026-01-06
UAE Dirham,12.8708,12.8992,2026-01-06
Chinese yuan,6.7691,6.7841,2026-01-06
US Dollar,47.2271,47.3271,2026-01-07
Euro,55.303,55.4295,2026-01-07
Pound Sterling,63.87,64.0242,2026-01-07
Swiss Franc,59.5625,59.7113,2026-01-07
Japanese Yen 100,30.2041,30.2758,2026-01-07
Saudi Riyal,12.5919,12.6192,2026-01-07
Kuwaiti Dinar,153.5742,154.0998,2026-01-07
UAE Dirham,12.8572,12.8858,2026-01-07
Chinese yuan,6.7626,6.7772,2026-01-07
US Dollar,47.2271,47.3271,2026-01-08
Euro,55.303,55.4295,2026-01-08
Pound Sterling,63.87,64.0242,2026-01-08
Swiss Franc,59.5625,59.7113,2026-01-08
Japanese Yen 100,30.2041,30.2758,2026-01-08
Saudi Riyal,12.5919,12.6192,2026-01-08
Kuwaiti Dinar,153.5742,154.0998,2026-01-08
UAE Dirham,12.8572,12.8858,2026-01-08
Chinese yuan,6.7626,6.7772,2026-01-08
US Dollar,47.2171,47.3171,2026-01-09
Euro,55.1118,55.238,2026-01-09
Pound Sterling,63.4598,63.6132,2026-01-09
Swiss Franc,59.1916,59.3393,2026-01-09
Japanese Yen 100,30.1149,30.1864,2026-01-09
Saudi Riyal,12.5909,12.6182,2026-01-09
Kuwaiti Dinar,154.4811,154.8589,2026-01-09
UAE Dirham,12.8545,12.8831,2026-01-09
Chinese yuan,6.762,6.7773,2026-01-09
US Dollar,47.2171,47.3171,2026-01-10
Euro,55.1118,55.238,2026-01-10
Pound Sterling,63.4598,63.6132,2026-01-10
Swiss Franc,59.1916,59.3393,2026-01-10
Japanese Yen 100,30.1149,30.1864,2026-01-10
Saudi Riyal,12.5909,12.6182,2026-01-10
Kuwaiti Dinar,154.4811,154.8589,2026-01-10
UAE Dirham,12.8545,12.8831,2026-01-10
Chinese yuan,6.762,6.7773,2026-01-10
US Dollar,47.2171,47.3171,2026-01-11
Euro,55.1118,55.238,2026-01-11
Pound Sterling,63.4598,63.6132,2026-01-11
Swiss Franc,59.1916,59.3393,2026-01-11
Japanese Yen 100,30.1149,30.1864,2026-01-11
Saudi Riyal,12.5909,12.6182,2026-01-11
Kuwaiti Dinar,154.4811,154.8589,2026-01-11
UAE Dirham,12.8545,12.8831,2026-01-11
Chinese yuan,6.762,6.7773,2026-01-11
US Dollar,47.1489,47.2483,2026-01-12
Euro,54.8671,54.9923,2026-01-12
Pound Sterling,63.1748,63.3458,2026-01-12
Swiss Franc,58.8184,58.9793,2026-01-12
Japanese Yen 100,29.8618,29.9267,2026-01-12
Saudi Riyal,12.5724,12.5995,2026-01-12
Kuwaiti Dinar,154.1568,154.5324,2026-01-12
UAE Dirham,12.837,12.8658,2026-01-12
Chinese yuan,6.7573,6.7718,2026-01-12
US Dollar,47.1071,47.2071,2026-01-13
Euro,55.04,55.1663,2026-01-13
Pound Sterling,63.4439,63.5975,2026-01-13
Swiss Franc,59.0685,59.2162,2026-01-13
Japanese Yen 100,29.8411,29.912,2026-01-13
Saudi Riyal,12.5612,12.5886,2026-01-13
Kuwaiti Dinar,154.0204,154.3979,2026-01-13
UAE Dirham,12.8246,12.8532,2026-01-13
Chinese yuan,6.7556,6.77,2026-01-13
US Dollar,47.0731,47.1746,2026-01-14
Euro,54.9155,55.0386,2026-01-14
Pound Sterling,63.3981,63.5536,2026-01-14
Swiss Franc,58.952,59.0938,2026-01-14
Japanese Yen 100,29.6225,29.6882,2026-01-14
Saudi Riyal,12.5518,12.5796,2026-01-14
Kuwaiti Dinar,153.9092,154.2913,2026-01-14
UAE Dirham,12.8153,12.8443,2026-01-14
Chinese yuan,6.7479,6.7631,2026-01-14
US Dollar,47.2817,47.3817,2026-01-15
Euro,55.0596,55.1855,2026-01-15
Pound Sterling,63.5844,63.7379,2026-01-15
Swiss Franc,59.0063,59.1606,2026-01-15
Japanese Yen 100,29.81,29.875,2026-01-15
Saudi Riyal,12.6071,12.6344,2026-01-15
Kuwaiti Dinar,154.5912,154.9688,2026-01-15
UAE Dirham,12.8721,12.9007,2026-01-15
Chinese yuan,6.7798,6.7953,2026-01-15
US Dollar,47.2363,47.3363,2026-01-16
Euro,54.95,55.071,2026-01-16
Pound Sterling,63.3628,63.5158,2026-01-16
Swiss Franc,58.9716,59.1039,2026-01-16
Japanese Yen 100,29.787,29.8576,2026-01-16
Saudi Riyal,12.595,12.6223,2026-01-16
Kuwaiti Dinar,154.4427,154.8202,2026-01-16
UAE Dirham,12.8597,12.8883,2026-01-16
Chinese yuan,6.7797,6.7944,2026-01-16
US Dollar,47.2363,47.3363,2026-01-17
Euro,54.95,55.071,2026-01-17
Pound Sterling,63.3628,63.5158,2026-01-17
Swiss Franc,58.9716,59.1039,2026-01-17
Japanese Yen 100,29.787,29.8576,2026-01-17
Saudi Riyal,12.595,12.6223,2026-01-17
Kuwaiti Dinar,154.4427,154.8202,2026-01-17
UAE Dirham,12.8597,12.8883,2026-01-17
Chinese yuan,6.7797,6.7944,2026-01-17
US Dollar,47.2363,47.3363,2026-01-18
Euro,54.95,55.071,2026-01-18
Pound Sterling,63.3628,63.5158,2026-01-18
Swiss Franc,58.9716,59.1039,2026-01-18
Japanese Yen 100,29.787,29.8576,2026-01-18
Saudi Riyal,12.595,12.6223,2026-01-18
Kuwaiti Dinar,154.4427,154.8202,2026-01-18
UAE Dirham,12.8597,12.8883,2026-01-18
Chinese yuan,6.7797,6.7944,2026-01-18
US Dollar,47.3287,47.4274,2026-01-19
Euro,54.8871,55.0206,2026-01-19
Pound Sterling,63.3305,63.4769,2026-01-19
Swiss Franc,58.9398,59.0702,2026-01-19
Japanese Yen 100,29.9283,30.0003,2026-01-19
Saudi Riyal,12.6206,12.6477,2026-01-19
Kuwaiti Dinar,154.7448,155.1183,2026-01-19
UAE Dirham,12.8852,12.9128,2026-01-19
Chinese yuan,6.7907,6.8064,2026-01-19
US Dollar,47.3669,47.4669,2026-01-20
Euro,55.0877,55.2134,2026-01-20
Pound Sterling,63.5095,63.6673,2026-01-20
Swiss Franc,59.3272,59.4823,2026-01-20
Japanese Yen 100,29.9828,30.0537,2026-01-20
Saudi Riyal,12.6308,12.6582,2026-01-20
Kuwaiti Dinar,154.8696,155.2473,2026-01-20
UAE Dirham,12.8956,12.9242,2026-01-20
Chinese yuan,6.8023,6.8167,2026-01-20
US Dollar,47.4386,47.5386,2026-01-21
Euro,55.6312,55.758,2026-01-21
Pound Sterling,63.7527,63.9109,2026-01-21
Swiss Franc,59.9881,60.1526,2026-01-21
Japanese Yen 100,30.0453,30.1106,2026-01-21
Saudi Riyal,12.6499,12.6773,2026-01-21
Kuwaiti Dinar,155.1548,155.5327,2026-01-21
UAE Dirham,12.9148,12.9434,2026-01-21
Chinese yuan,6.8167,6.8316,2026-01-21
US Dollar,47.3371,47.4369,2026-01-22
Euro,55.4886,55.6102,2026-01-22
Pound Sterling,63.4933,63.646,2026-01-22
Swiss Franc,59.8901,60.0391,2026-01-22
Japanese Yen 100,29.9716,30.0423,2026-01-22
Saudi Riyal,12.6229,12.6502,2026-01-22
Kuwaiti Dinar,154.899,155.2761,2026-01-22
UAE Dirham,12.8872,12.9157,2026-01-22
Chinese yuan,6.7973,6.812,2026-01-22
US Dollar,47.0986,47.1986,2026-01-23
Euro,55.1195,55.2412,2026-01-23
Pound Sterling,63.2345,63.4066,2026-01-23
Swiss Franc,59.4004,59.5791,2026-01-23
Japanese Yen 100,29.6965,29.767,2026-01-23
Saudi Riyal,12.5593,12.5866,2026-01-23
Kuwaiti Dinar,154.0679,154.4456,2026-01-23
UAE Dirham,12.8222,12.8508,2026-01-23
Chinese yuan,6.7501,6.7654,2026-01-23
US Dollar,47.0986,47.1986,2026-01-24
Euro,55.1195,55.2412,2026-01-24
Pound Sterling,63.2345,63.4066,2026-01-24
Swiss Franc,59.4004,59.5791,2026-01-24
Japanese Yen 100,29.6965,29.767,2026-01-24
Saudi Riyal,12.5593,12.5866,2026-01-24
Kuwaiti Dinar,154.0679,154.4456,2026-01-24
UAE Dirham,12.8222,12.8508,2026-01-24
Chinese yuan,6.7501,6.7654,2026-01-24
US Dollar,47.0986,47.1986,2026-01-25
Euro,55.1195,55.2412,2026-01-25
Pound Sterling,63.2345,63.4066,2026-01-25
Swiss Franc,59.4004,59.5791,2026-01-25
Japanese Yen 100,29.6965,29.767,2026-01-25
Saudi Riyal,12.5593,12.5866,2026-01-25
Kuwaiti Dinar,154.0679,154.4456,2026-01-25
UAE Dirham,12.8222,12.8508,2026-01-25
Chinese yuan,6.7501,6.7654,2026-01-25
US Dollar,47.018,47.118,2026-01-26
Euro,55.6035,55.7406,2026-01-26
Pound Sterling,64.1373,64.3114,2026-01-26
Swiss Franc,60.2409,60.3999,2026-01-26
Japanese Yen 100,30.1939,30.2601,2026-01-26
Saudi Riyal,12.5378,12.5651,2026-01-26
Kuwaiti Dinar,154.0059,154.384,2026-01-26
UAE Dirham,12.7989,12.8296,2026-01-26
Chinese yuan,6.7522,6.7668,2026-01-26
US Dollar,47.0194,47.1194,2026-01-27
Euro,55.7321,55.8601,2026-01-27
Pound Sterling,64.2191,64.3746,2026-01-27
Swiss Franc,60.4363,60.5804,2026-01-27
Japanese Yen 100,30.5519,30.6189,2026-01-27
Saudi Riyal,12.5385,12.5659,2026-01-27
Kuwaiti Dinar,154.1115,154.4899,2026-01-27
UAE Dirham,12.8007,12.8293,2026-01-27
Chinese yuan,6.761,6.7757,2026-01-27
US Dollar,46.9909,47.0901,2026-01-28
Euro,55.9896,56.1126,2026-01-28
Pound Sterling,64.4997,64.6595,2026-01-28
Swiss Franc,60.8848,61.053,2026-01-28
Japanese Yen 100,30.607,30.6816,2026-01-28
Saudi Riyal,12.5309,12.558,2026-01-28
Kuwaiti Dinar,154.0179,154.3939,2026-01-28
UAE Dirham,12.7929,12.8213,2026-01-28
Chinese yuan,6.7565,6.7709,2026-01-28
US Dollar,46.8643,46.9643,2026-01-29
Euro,56.1153,56.2444,2026-01-29
Pound Sterling,64.5743,64.7309,2026-01-29
Swiss Franc,61.0769,61.2311,2026-01-29
