id,currency,ratedate,buyingrate,centralrate,sellingrate,scrape_date
59889,POUNDS STERLING,2025-09-30,1978.5741,1979.2451,1979.9161,2025-10-29
59890,US DOLLAR,2025-09-30,1474.3473,1474.8473,1475.3473,2025-10-29
59893,YUAN/RENMINBI,2025-10-02,204.2439,204.3142,204.3844,2025-10-30
59895,EURO,2025-10-02,1705.8204,1706.4069,1706.9934,2025-10-30
59896,YEN,2025-10-02,9.88,9.8834,9.8868,2025-10-30
59897,RIYAL,2025-10-02,387.7553,387.8886,388.0219,2025-10-30
59901,POUNDS STERLING,2025-10-02,1955.0766,1955.7488,1956.421,2025-10-30
59902,US DOLLAR,2025-10-02,1454.2373,1454.7373,1455.2373,2025-10-30
59905,YUAN/RENMINBI,2025-10-03,205.7103,205.7805,205.8507,2025-10-31
59908,EURO,2025-10-03,1719.678,1720.265,1720.8521,2025-10-31
59909,YEN,2025-10-03,9.9449,9.9482,9.9516,2025-10-31
59910,RIYAL,2025-10-03,390.5286,390.6619,390.7953,2025-10-31
59914,POUNDS STERLING,2025-10-03,1971.1631,1971.836,1972.5089,2025-10-31
59915,US DOLLAR,2025-10-03,1464.6776,1465.1776,1465.6776,2025-10-31
59920,EURO,2025-10-06,1717.1258,1717.7101,1718.2945,2025-11-03
59921,YEN,2025-10-06,9.7931,9.7965,9.7998,2025-11-03
59922,RIYAL,2025-10-06,391.709,391.8423,391.9756,2025-11-03
59923,YUAN/RENMINBI,2025-10-06,85.1593,85.1883,85.2172,2025-11-03
59926,POUNDS STERLING,2025-10-06,1975.5689,1976.2412,1976.9135,2025-11-03
59927,US DOLLAR,2025-10-06,1469.2614,1469.7614,1470.2614,2025-11-03
59930,YUAN/RENMINBI,2025-10-07,206.4703,206.5405,206.6107,2025-11-04
59932,EURO,2025-10-07,1715.3001,1715.8835,1716.4669,2025-11-04
59933,YEN,2025-10-07,9.7447,9.748,9.7514,2025-11-04
59934,RIYAL,2025-10-07,391.8984,392.0317,392.165,2025-11-04
59938,POUNDS STERLING,2025-10-07,1973.3007,1973.9719,1974.643,2025-11-04
59939,US DOLLAR,2025-10-07,1470.0892,1470.5892,1471.0892,2025-11-04
59942,YUAN/RENMINBI,2025-10-08,206.4044,206.4747,206.5449,2025-11-05
59944,EURO,2025-10-08,1710.344,1710.9259,1711.5078,2025-11-05
59945,YEN,2025-10-08,9.6375,9.6408,9.644,2025-11-05
59946,RIYAL,2025-10-08,391.7734,391.9066,392.0399,2025-11-05
59950,POUNDS STERLING,2025-10-08,1973.8469,1974.5184,1975.19,2025-11-05
59951,US DOLLAR,2025-10-08,1469.6202,1470.1202,1470.6202,2025-11-05
59954,YUAN/RENMINBI,2025-10-09,205.7518,205.822,205.8922,2025-11-06
59956,EURO,2025-10-09,1701.0364,1701.6167,1702.197,2025-11-06
59957,YEN,2025-10-09,9.5895,9.5927,9.596,2025-11-06
59958,RIYAL,2025-10-09,390.7469,390.8802,391.0135,2025-11-06
59962,POUNDS STERLING,2025-10-09,1959.2844,1959.9528,1960.6212,2025-11-06
59963,US DOLLAR,2025-10-09,1465.6526,1466.1526,1466.6526,2025-11-06
59966,YUAN/RENMINBI,2025-10-10,204.1403,204.2105,204.2807,2025-11-07
59968,EURO,2025-10-10,1682.0419,1682.6203,1683.1986,2025-11-07
59969,YEN,2025-10-10,9.5274,9.5307,9.534,2025-11-07
59970,RIYAL,2025-10-10,387.6864,387.8197,387.953,2025-11-07
59974,POUNDS STERLING,2025-10-10,1930.8509,1931.5148,1932.1787,2025-11-07
59975,US DOLLAR,2025-10-10,1454.173,1454.673,1455.173,2025-11-07
59978,YUAN/RENMINBI,2025-10-13,204.2193,204.2894,204.3595,2025-11-10
59980,EURO,2025-10-13,1685.039,1685.6174,1686.1959,2025-11-10
59981,YEN,2025-10-13,9.5634,9.5667,9.57,2025-11-10
59982,RIYAL,2025-10-13,388.3618,388.4951,388.6285,2025-11-10
59987,POUNDS STERLING,2025-10-13,1941.6764,1942.343,1943.0095,2025-11-10
59988,US DOLLAR,2025-10-13,1456.5122,1457.0122,1457.5122,2025-11-10
59991,YUAN/RENMINBI,2025-10-14,204.7689,204.8389,204.9089,2025-11-11
59993,EURO,2025-10-14,1693.2672,1693.8462,1694.4252,2025-11-11
59994,YEN,2025-10-14,9.6238,9.6271,9.6303,2025-11-11
59995,RIYAL,2025-10-14,389.8979,390.0313,390.1646,2025-11-11
59999,POUNDS STERLING,2025-10-14,1944.3328,1944.9977,1945.6625,2025-11-11
60000,US DOLLAR,2025-10-14,1462.2342,1462.7342,1463.2342,2025-11-11
60003,YUAN/RENMINBI,2025-10-15,206.5653,206.6355,206.7056,2025-11-12
60005,EURO,2025-10-15,1711.1004,1711.6815,1712.2626,2025-11-12
60006,YEN,2025-10-15,9.7059,9.7092,9.7125,2025-11-12
60007,RIYAL,2025-10-15,392.5595,392.6928,392.8261,2025-11-12
60011,POUNDS STERLING,2025-10-15,1964.7767,1965.444,1966.1112,2025-11-12
60012,US DOLLAR,2025-10-15,1472.2943,1472.7943,1473.2943,2025-11-12
60015,YUAN/RENMINBI,2025-10-16,206.2852,206.3554,206.4256,2025-11-13
60017,EURO,2025-10-16,1713.3198,1713.9026,1714.4853,2025-11-13
60018,YEN,2025-10-16,9.7224,9.7257,9.729,2025-11-13
60019,RIYAL,2025-10-16,391.9453,392.0786,392.2119,2025-11-13
60023,POUNDS STERLING,2025-10-16,1974.8382,1975.5099,1976.1816,2025-11-13
60024,US DOLLAR,2025-10-16,1470.0299,1470.5299,1471.0299,2025-11-13
60029,EURO,2025-10-17,1721.7478,1722.3317,1722.9156,2025-11-14
60030,YEN,2025-10-17,9.812,9.8153,9.8187,2025-11-14
60031,RIYAL,2025-10-17,393.108,393.2413,393.3746,2025-11-14
60032,YUAN/RENMINBI,2025-10-17,84.7523,84.7811,84.8098,2025-11-14
60035,POUNDS STERLING,2025-10-17,1978.4324,1979.1034,1979.7743,2025-11-14
60036,US DOLLAR,2025-10-17,1474.3516,1474.8516,1475.3516,2025-11-14
60039,YUAN/RENMINBI,2025-10-20,205.6072,205.6774,205.7476,2025-11-17
60041,EURO,2025-10-20,1705.7556,1706.3381,1706.9205,2025-11-17
60042,YEN,2025-10-20,9.7102,9.7135,9.7168,2025-11-17
60043,RIYAL,2025-10-20,390.4262,390.5596,390.6929,2025-11-17
60047,POUNDS STERLING,2025-10-20,1963.6177,1964.2882,1964.9587,2025-11-17
60048,US DOLLAR,2025-10-20,1464.2936,1464.7936,1465.2936,2025-11-17
60052,YUAN/RENMINBI,2025-10-21,205.3717,205.4419,205.5121,2025-11-18
60054,EURO,2025-10-21,1698.053,1698.6336,1699.2141,2025-11-18
60055,YEN,2025-10-21,9.6372,9.6405,9.6438,2025-11-18
60056,RIYAL,2025-10-21,389.9352,390.0685,390.2018,2025-11-18
60060,POUNDS STERLING,2025-10-21,1955.7371,1956.4057,1957.0744,2025-11-18
60061,US DOLLAR,2025-10-21,1462.452,1462.952,1463.452,2025-11-18
60064,YUAN/RENMINBI,2025-10-22,205.1968,205.2669,205.3371,2025-11-19
60066,EURO,2025-10-22,1695.8425,1696.4223,1697.0021,2025-11-19
60067,YEN,2025-10-22,9.6257,9.629,9.6323,2025-11-19
60068,RIYAL,2025-10-22,389.9313,390.0647,390.198,2025-11-19
60072,POUNDS STERLING,2025-10-22,1950.7454,1951.4123,1952.0793,2025-11-19
60073,US DOLLAR,2025-10-22,1462.4375,1462.9375,1463.4375,2025-11-19
60076,YUAN/RENMINBI,2025-10-23,204.9045,204.9747,205.0449,2025-11-20
